R_DEF: Internal format may change without notice
local
animator card_press_scale
color bg_warm_peach
color black
color coral_dark
color coral_light
color coral_primary
color glass_card_bg
color glass_card_border
color gray_border
color gray_disabled
color gray_light
color text_disabled
color text_on_primary
color text_primary
color text_secondary
color white
drawable glass_card_bg
drawable ic_shopping_cart
drawable shoe_boot_side_details
drawable shoe_boot_side_fill
drawable shoe_boot_sole_details
drawable shoe_boot_sole_fill
drawable shoe_boot_top_details
drawable shoe_boot_top_fill
drawable shoe_formal_side_details
drawable shoe_formal_side_fill
drawable shoe_formal_sole_details
drawable shoe_formal_sole_fill
drawable shoe_formal_top_details
drawable shoe_formal_top_fill
drawable shoe_sandal_side_details
drawable shoe_sandal_side_fill
drawable shoe_sandal_sole_details
drawable shoe_sandal_sole_fill
drawable shoe_sandal_top_details
drawable shoe_sandal_top_fill
drawable shoe_sneaker_high_details
drawable shoe_sneaker_high_fill
drawable shoe_sneaker_low_side_details
drawable shoe_sneaker_low_side_fill
drawable shoe_sneaker_low_sole_details
drawable shoe_sneaker_low_sole_fill
drawable shoe_sneaker_low_top_details
drawable shoe_sneaker_low_top_fill
drawable shoe_sneaker_sport_details
drawable shoe_sneaker_sport_fill
id btn_add_to_cart
id btn_cart_back
id btn_catalog_back
id btn_catalog_cart
id btn_clear_cart
id btn_delete_cart_row
id btn_detail_back
id btn_detail_home
id btn_place_order
id btn_qty_minus
id btn_qty_plus
id btn_start_ordering
id btn_status_ok
id card_brand
id card_checkout_summary
id card_image_container
id card_name
id card_price
id card_product_display
id card_shoe_details
id card_shoe_fill
id cart_row_details
id cart_row_name
id cart_row_price
id cart_row_shoe_details
id cart_row_shoe_fill
id cart_row_thumb_container
id cart_toolbar
id catalog_toolbar
id container_travel_status
id container_welcome
id detail_image_container
id detail_shoe_details
id detail_shoe_fill
id detail_toolbar
id img_status_arrived
id label_total
id layout_angle_tabs
id layout_cart_actions
id layout_color_swatches
id layout_empty_cart
id layout_order_items_container
id layout_size_chips
id layout_stock_status
id main_root
id preview_image_container
id preview_item_name
id preview_item_qty
id preview_item_variant
id preview_shoe_details
id preview_shoe_fill
id progress_robot_travel
id recycler_cart
id recycler_catalog
id tab_side
id tab_sole
id tab_top
id text_brand_title
id text_cart_badge
id text_cart_title
id text_cart_total_price
id text_catalog_header_title
id text_catalog_title
id text_detail_brand
id text_detail_name
id text_detail_price
id text_detail_title
id text_order_items_header
id text_qty_value
id text_status_instructions
id text_status_title
id text_stock_status
id text_welcome_desc
id welcome_card_frame
id welcome_shoe_details
id welcome_shoe_fill
layout activity_cart
layout activity_main
layout activity_shoe_catalog
layout activity_shoe_detail
layout item_cart_row
layout item_catalog_header
layout item_order_preview
layout item_shoe_card
string add_to_cart
string angle_side
string angle_sole
string angle_top
string app_name
string button_ok
string empty_cart
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string my_cart
string order_summary
string out_of_stock
string place_order
string project_id
string select_color
string select_size
string start_order
string status_arrived_pickup
string status_arrived_storeroom
string status_idle
string status_traveling_pickup
string status_traveling_storeroom
string timeout_warning
string total_label
string tts_arrived_pickup
string tts_arrived_storeroom
string tts_heading_to_pickup
string tts_order_complete
string tts_start_trip
string warning_low_stock
string warning_stock_cap
string welcome_heading
string welcome_subheading
style Theme.TemiShoeStore
